"0",""
"0","summarySE <- function (df, measurevar, groups) "
"0","{"
"0","    df <- data.frame(df)"
"0","    if (length(groups) == 1) {"
"0","        grp.list <- list(df[, groups])"
"0","        names(grp.list) <- groups"
"0","    }"
"0","    else grp.list <- as.list(df[, groups])"
"0","    summ.func <- function(x) c(N = length(x), mean = mean(x), sd = sd(x), se = sd(x)/sqrt(length(x)), ci = qt(0.975, length(x)-1)*sd(x)/sqrt(length(x)))"
"0","    output <- do.call(data.frame, aggregate(df[, measurevar], by = grp.list, FUN = summ.func))"
"0","    names(output)[(length(grp.list)+1):(length(grp.list)+5)] <- c(""N"",measurevar,""sd"",""se"",""ci"")"
"0","    return(output)"
"0","}"
"0",""
